Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 123

    (59) expr -> expr & expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 59 (expr -> expr & expr .)
    AND             reduce using rule 59 (expr -> expr & expr .)
    EQ              reduce using rule 59 (expr -> expr & expr .)
    NE              reduce using rule 59 (expr -> expr & expr .)
    LE              reduce using rule 59 (expr -> expr & expr .)
    LT              reduce using rule 59 (expr -> expr & expr .)
    GE              reduce using rule 59 (expr -> expr & expr .)
    GT              reduce using rule 59 (expr -> expr & expr .)
    +               reduce using rule 59 (expr -> expr & expr .)
    -               reduce using rule 59 (expr -> expr & expr .)
    &               reduce using rule 59 (expr -> expr & expr .)
    ^               reduce using rule 59 (expr -> expr & expr .)
    |               reduce using rule 59 (expr -> expr & expr .)
    ;               reduce using rule 59 (expr -> expr & expr .)
    =               reduce using rule 59 (expr -> expr & expr .)
    )               reduce using rule 59 (expr -> expr & expr .)
    ,               reduce using rule 59 (expr -> expr & expr .)
    ]               reduce using rule 59 (expr -> expr & expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! /               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! %               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! LSHIFT          [ reduce using rule 59 (expr -> expr & expr .) ]
  ! RSHIFT          [ reduce using rule 59 (expr -> expr & expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]


state 124

    (57) expr -> expr + expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 57 (expr -> expr + expr .)
    AND             reduce using rule 57 (expr -> expr + expr .)
    EQ              reduce using rule 57 (expr -> expr + expr .)
    NE              reduce using rule 57 (expr -> expr + expr .)
    LE              reduce using rule 57 (expr -> expr + expr .)
    LT              reduce using rule 57 (expr -> expr + expr .)
    GE              reduce using rule 57 (expr -> expr + expr .)
    GT              reduce using rule 57 (expr -> expr + expr .)
    +               reduce using rule 57 (expr -> expr + expr .)
    -               reduce using rule 57 (expr -> expr + expr .)
    ;               reduce using rule 57 (expr -> expr + expr .)
    =               reduce using rule 57 (expr -> expr + expr .)
    )               reduce using rule 57 (expr -> expr + expr .)
    ,               reduce using rule 57 (expr -> expr + expr .)
    ]               reduce using rule 57 (expr -> expr + expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! &               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! ^               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! |               [ reduce using rule 57 (expr -> expr + expr .) ]
  ! LSHIFT          [ reduce using rule 57 (expr -> expr + expr .) ]
  ! RSHIFT          [ reduce using rule 57 (expr -> expr + expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]


state 125

    (54) expr -> expr * expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 54 (expr -> expr * expr .)
    AND             reduce using rule 54 (expr -> expr * expr .)
    EQ              reduce using rule 54 (expr -> expr * expr .)
    NE              reduce using rule 54 (expr -> expr * expr .)
    LE              reduce using rule 54 (expr -> expr * expr .)
    LT              reduce using rule 54 (expr -> expr * expr .)
    GE              reduce using rule 54 (expr -> expr * expr .)
    GT              reduce using rule 54 (expr -> expr * expr .)
    *               reduce using rule 54 (expr -> expr * expr .)
    /               reduce using rule 54 (expr -> expr * expr .)
    %               reduce using rule 54 (expr -> expr * expr .)
    +               reduce using rule 54 (expr -> expr * expr .)
    -               reduce using rule 54 (expr -> expr * expr .)
    &               reduce using rule 54 (expr -> expr * expr .)
    ^               reduce using rule 54 (expr -> expr * expr .)
    |               reduce using rule 54 (expr -> expr * expr .)
    ;               reduce using rule 54 (expr -> expr * expr .)
    =               reduce using rule 54 (expr -> expr * expr .)
    )               reduce using rule 54 (expr -> expr * expr .)
    ,               reduce using rule 54 (expr -> expr * expr .)
    ]               reduce using rule 54 (expr -> expr * expr .)
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! LSHIFT          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! RSHIFT          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]


state 126

    (58) expr -> expr - expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 58 (expr -> expr - expr .)
    AND             reduce using rule 58 (expr -> expr - expr .)
    EQ              reduce using rule 58 (expr -> expr - expr .)
    NE              reduce using rule 58 (expr -> expr - expr .)
    LE              reduce using rule 58 (expr -> expr - expr .)
    LT              reduce using rule 58 (expr -> expr - expr .)
    GE              reduce using rule 58 (expr -> expr - expr .)
    GT              reduce using rule 58 (expr -> expr - expr .)
    +               reduce using rule 58 (expr -> expr - expr .)
    -               reduce using rule 58 (expr -> expr - expr .)
    ;               reduce using rule 58 (expr -> expr - expr .)
    =               reduce using rule 58 (expr -> expr - expr .)
    )               reduce using rule 58 (expr -> expr - expr .)
    ,               reduce using rule 58 (expr -> expr - expr .)
    ]               reduce using rule 58 (expr -> expr - expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! %               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! &               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! ^               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! |               [ reduce using rule 58 (expr -> expr - expr .) ]
  ! LSHIFT          [ reduce using rule 58 (expr -> expr - expr .) ]
  ! RSHIFT          [ reduce using rule 58 (expr -> expr - expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
