Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SRAV            reduce using rule 16 (instructions -> instructions instruction .)
    JR              reduce using rule 16 (instructions -> instructions instruction .)
    JALR            reduce using rule 16 (instructions -> instructions instruction .)
    BREAK           reduce using rule 16 (instructions -> instructions instruction .)
    SYSCALL         reduce using rule 16 (instructions -> instructions instruction .)
    ERET            reduce using rule 16 (instructions -> instructions instruction .)
    ADDI            reduce using rule 16 (instructions -> instructions instruction .)
    ADDIU           reduce using rule 16 (instructions -> instructions instruction .)
    ANDI            reduce using rule 16 (instructions -> instructions instruction .)
    ORI             reduce using rule 16 (instructions -> instructions instruction .)
    XORI            reduce using rule 16 (instructions -> instructions instruction .)
    LUI             reduce using rule 16 (instructions -> instructions instruction .)
    LB              reduce using rule 16 (instructions -> instructions instruction .)
    LBU             reduce using rule 16 (instructions -> instructions instruction .)
    LH              reduce using rule 16 (instructions -> instructions instruction .)
    LHU             reduce using rule 16 (instructions -> instructions instruction .)
    SB              reduce using rule 16 (instructions -> instructions instruction .)
    SH              reduce using rule 16 (instructions -> instructions instruction .)
    LW              reduce using rule 16 (instructions -> instructions instruction .)
    SW              reduce using rule 16 (instructions -> instructions instruction .)
    BEQ             reduce using rule 16 (instructions -> instructions instruction .)
    BNE             reduce using rule 16 (instructions -> instructions instruction .)
    BGEZ            reduce using rule 16 (instructions -> instructions instruction .)
    BGTZ            reduce using rule 16 (instructions -> instructions instruction .)
    BLEZ            reduce using rule 16 (instructions -> instructions instruction .)
    BLTZ            reduce using rule 16 (instructions -> instructions instruction .)
    BGEZAL          reduce using rule 16 (instructions -> instructions instruction .)
    BLTZAL          reduce using rule 16 (instructions -> instructions instruction .)
    SLTI            reduce using rule 16 (instructions -> instructions instruction .)
    SLTIU           reduce using rule 16 (instructions -> instructions instruction .)
    J               reduce using rule 16 (instructions -> instructions instruction .)
    JAL             reduce using rule 16 (instructions -> instructions instruction .)
    .               reduce using rule 16 (instructions -> instructions instruction .)
    $end            reduce using rule 16 (instructions -> instructions instruction .)


state 137

    (119) instruction_lhu -> LHU REG . expression ( REG )
    (21) expression -> . NUMBER
    (22) expression -> . - NUMBER
    (23) expression -> . VARIABLE

    NUMBER          shift and go to state 152
    -               shift and go to state 150
    VARIABLE        shift and go to state 149

    expression                     shift and go to state 199

state 138

    (127) instruction_bgtz -> BGTZ REG . expression
    (21) expression -> . NUMBER
    (22) expression -> . - NUMBER
    (23) expression -> . VARIABLE

    NUMBER          shift and go to state 152
    -               shift and go to state 150
    VARIABLE        shift and go to state 149

    expression                     shift and go to state 200

state 139

    (125) instruction_bne -> BNE REG . REG expression

    REG             shift and go to state 201


state 140

    (56) instruction_addu -> ADDU REG . REG REG

    REG             shift and go to state 202


state 141

    (78) instruction_sllv -> SLLV REG . REG REG

    REG             shift and go to state 203


state 142

    (132) instruction_slti -> SLTI REG . REG expression

    REG             shift and go to state 204


state 143

    (74) instruction_sltu -> SLTU REG . REG REG

    REG             shift and go to state 205


state 144

    (70) instruction_or -> OR REG . REG REG

    REG             shift and go to state 206


state 145

    (110) instruction_addi -> ADDI REG . REG expression

    REG             shift and go to state 207


state 146

    (129) instruction_bltz -> BLTZ REG . expression
    (21) expression -> . NUMBER
    (22) expression -> . - NUMBER
    (23) expression -> . VARIABLE

    NUMBER          shift and go to state 152
    -               shift and go to state 150
    VARIABLE        shift and go to state 149

    expression                     shift and go to state 208

state 147

    (64) instruction_mfhi -> MFHI REG .

    VARIABLE        reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ADD             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ADDU            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SUB             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SUBU            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    AND             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MULT            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MULTU           reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    DIV             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    DIVU            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MFHI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MFLO            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MTHI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MTLO            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MFC0            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    MTC0            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    OR              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    XOR             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    NOR             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLT             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLTU            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLL             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SRL             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SRA             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLLV            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SRLV            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SRAV            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    JR              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    JALR            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BREAK           reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SYSCALL         reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ERET            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ADDI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ADDIU           reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ANDI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    ORI             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    XORI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LUI             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LB              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LBU             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LH              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LHU             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SB              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SH              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    LW              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SW              reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BEQ             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BNE             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BGEZ            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BGTZ            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BLEZ            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BLTZ            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BGEZAL          reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    BLTZAL          reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLTI            reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    SLTIU           reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    J               reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    JAL             reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    .               reduce using rule 64 (instruction_mfhi -> MFHI REG .)
    $end            reduce using rule 64 (instruction_mfhi -> MFHI REG .)


state 148

    (124) instruction_beq -> BEQ REG . REG expression

    REG             shift and go to state 209


state 149

    (23) expression -> VARIABLE .

    VARIABLE        reduce using rule 23 (expression -> VARIABLE .)
    ADD             reduce using rule 23 (expression -> VARIABLE .)
    ADDU            reduce using rule 23 (expression -> VARIABLE .)
    SUB             reduce using rule 23 (expression -> VARIABLE .)
    SUBU            reduce using rule 23 (expression -> VARIABLE .)
    AND             reduce using rule 23 (expression -> VARIABLE .)
    MULT            reduce using rule 23 (expression -> VARIABLE .)
    MULTU           reduce using rule 23 (expression -> VARIABLE .)
    DIV             reduce using rule 23 (expression -> VARIABLE .)
    DIVU            reduce using rule 23 (expression -> VARIABLE .)
    MFHI            reduce using rule 23 (expression -> VARIABLE .)
    MFLO            reduce using rule 23 (expression -> VARIABLE .)
    MTHI            reduce using rule 23 (expression -> VARIABLE .)
    MTLO            reduce using rule 23 (expression -> VARIABLE .)
    MFC0            reduce using rule 23 (expression -> VARIABLE .)
    MTC0            reduce using rule 23 (expression -> VARIABLE .)
    OR              reduce using rule 23 (expression -> VARIABLE .)
    XOR             reduce using rule 23 (expression -> VARIABLE .)
    NOR             reduce using rule 23 (expression -> VARIABLE .)
    SLT             reduce using rule 23 (expression -> VARIABLE .)
    SLTU            reduce using rule 23 (expression -> VARIABLE .)
    SLL             reduce using rule 23 (expression -> VARIABLE .)
    SRL             reduce using rule 23 (expression -> VARIABLE .)
